tms	CLUSTALO	MAFFT-GINSI	dpa_align	100	90.0	
DEATH	MAFFT	MAFFT-GINSI	dpa_align	500	51.2	
rhv	MAFFT_PT	MAFFT-GINSI	dpa_align	500	4.2	
profilin	MAFFT	MAFFT-GINSI	dpa_align	2000	78.9	
cyt3	MAFFT	MAFFT-GINSI	dpa_align	1000	71.4	
p450	CLUSTALO	MAFFT-GINSI	dpa_align	2000	30.8	
sdr	MAFFT	MAFFT-GINSI	dpa_align	50	23.7	
gpdh	CLUSTALO	MAFFT-GINSI	dpa_align	500	87.7	
seatoxin	MAFFT	MAFFT-GINSI	dpa_align	2000	47.0	
cyt3	CLUSTALO	MAFFT-GINSI	dpa_align	500	72.4	
rnasemam	CLUSTALO	MAFFT-GINSI	dpa_align	500	81.7	
ins	CLUSTALO	MAFFT-GINSI	dpa_align	2000	86.0	
ldh	MAFFT_PT	MAFFT-GINSI	dpa_align	100	76.9	
glob	MAFFT_PT	MAFFT-GINSI	dpa_align	200	53.8	
kunitz	MAFFT	MAFFT-GINSI	dpa_align	500	64.2	
DMRL_synthase	MAFFT	MAFFT-GINSI	dpa_align	50	68.9	
cah	CLUSTALO	MAFFT-GINSI	dpa_align	200	66.4	
hpr	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	95.9	
oxidored_q6	MAFFT	MAFFT-GINSI	dpa_align	500	92.6	
slectin	MAFFT	MAFFT-GINSI	dpa_align	2000	91.4	
ghf11	MAFFT	MAFFT-GINSI	dpa_align	100	78.5	
sdr	MAFFT_PT	MAFFT-GINSI	dpa_align	100	38.4	
Rhodanese	CLUSTALO	MAFFT-GINSI	dpa_align	50	33.9	
PDZ	MAFFT	MAFFT-GINSI	dpa_align	50	42.2	
KAS	MAFFT_PT	MAFFT-GINSI	dpa_align	100	72.4	
rhv	MAFFT	MAFFT-GINSI	dpa_align	100	54.6	
hip	MAFFT	MAFFT-GINSI	dpa_align	200	76.7	
phoslip	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	81.8	
biotin_lipoyl	CLUSTALO	MAFFT-GINSI	dpa_align	100	76.0	
phoslip	MAFFT	MAFFT-GINSI	dpa_align	200	81.8	
sdr	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	34.5	
ricin	MAFFT	MAFFT-GINSI	dpa_align	200	73.6	
subt	MAFFT_PT	MAFFT-GINSI	dpa_align	50	19.0	
hpr	MAFFT_PT	MAFFT-GINSI	dpa_align	200	86.6	
rub	CLUSTALO	MAFFT-GINSI	dpa_align	50	87.3	
hla	CLUSTALO	MAFFT-GINSI	dpa_align	2000	100.0	
scorptoxin	MAFFT	MAFFT-GINSI	dpa_align	50	79.6	
sodfe	MAFFT_PT	MAFFT-GINSI	dpa_align	500	25.2	
LIM	CLUSTALO	MAFFT-GINSI	dpa_align	1000	96.5	
scorptoxin	CLUSTALO	MAFFT-GINSI	dpa_align	50	79.8	
hormone_rec	CLUSTALO	MAFFT-GINSI	dpa_align	50	65.8	
annexin	MAFFT_PT	MAFFT-GINSI	dpa_align	100	99.2	
ghf11	CLUSTALO	MAFFT-GINSI	dpa_align	500	83.2	
hormone_rec	MAFFT_PT	MAFFT-GINSI	dpa_align	50	48.7	
ricin	CLUSTALO	MAFFT-GINSI	dpa_align	1000	73.9	
profilin	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	78.9	
trfl	CLUSTALO	MAFFT-GINSI	dpa_align	500	1.8	
LIM	CLUSTALO	MAFFT-GINSI	dpa_align	200	96.5	
egf	CLUSTALO	MAFFT-GINSI	dpa_align	50	25.8	
gpdh	MAFFT_PT	MAFFT-GINSI	dpa_align	50	88.1	
DEATH	MAFFT	MAFFT-GINSI	dpa_align	100	45.0	
kringle	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	89.4	
hpr	MAFFT	MAFFT-GINSI	dpa_align	1000	95.9	
sdr	MAFFT_PT	MAFFT-GINSI	dpa_align	500	30.5	
profilin	MAFFT_PT	MAFFT-GINSI	dpa_align	200	68.9	
phc	MAFFT	MAFFT-GINSI	dpa_align	500	91.2	
ghf1	MAFFT	MAFFT-GINSI	dpa_align	500	81.5	
TNF	MAFFT	MAFFT-GINSI	dpa_align	100	77.0	
cah	MAFFT	MAFFT-GINSI	dpa_align	100	68.6	
hormone_rec	MAFFT	MAFFT-GINSI	dpa_align	50	45.3	
ins	MAFFT	MAFFT-GINSI	dpa_align	500	88.8	
scorptoxin	MAFFT	MAFFT-GINSI	dpa_align	200	81.7	
rrm	CLUSTALO	MAFFT-GINSI	dpa_align	100	28.0	
asp	MAFFT_PT	MAFFT-GINSI	dpa_align	100	24.5	
HLH	MAFFT	MAFFT-GINSI	dpa_align	500	72.4	
Rhodanese	MAFFT_PT	MAFFT-GINSI	dpa_align	100	38.2	
toxin	MAFFT	MAFFT-GINSI	dpa_align	500	68.6	
bowman	MAFFT_PT	MAFFT-GINSI	dpa_align	50	25.0	
blmb	CLUSTALO	MAFFT-GINSI	dpa_align	2000	32.6	
Sulfotransfer	CLUSTALO	MAFFT-GINSI	dpa_align	2000	46.6	
az	MAFFT_PT	MAFFT-GINSI	dpa_align	100	39.8	
cys	CLUSTALO	MAFFT-GINSI	dpa_align	500	74.7	
aadh	CLUSTALO	MAFFT-GINSI	dpa_align	100	60.8	
proteasome	CLUSTALO	MAFFT-GINSI	dpa_align	100	60.2	
phoslip	CLUSTALO	MAFFT-GINSI	dpa_align	1000	81.8	
blmb	MAFFT	MAFFT-GINSI	dpa_align	50	35.3	
icd	CLUSTALO	MAFFT-GINSI	dpa_align	1000	83.7	
hr	MAFFT	MAFFT-GINSI	dpa_align	200	97.1	
biotin_lipoyl	MAFFT_PT	MAFFT-GINSI	dpa_align	200	73.4	
sti	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	65.6	
blmb	MAFFT	MAFFT-GINSI	dpa_align	100	32.4	
az	MAFFT	MAFFT-GINSI	dpa_align	50	29.2	
trfl	MAFFT_PT	MAFFT-GINSI	dpa_align	500	1.0	
hormone_rec	MAFFT	MAFFT-GINSI	dpa_align	200	57.1	
asp	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	47.7	
PDZ	CLUSTALO	MAFFT-GINSI	dpa_align	2000	61.8	
KAS	MAFFT	MAFFT-GINSI	dpa_align	500	70.7	
aadh	CLUSTALO	MAFFT-GINSI	dpa_align	500	56.0	
ghf5	CLUSTALO	MAFFT-GINSI	dpa_align	500	40.9	
rnasemam	MAFFT	MAFFT-GINSI	dpa_align	1000	81.7	
KAS	MAFFT	MAFFT-GINSI	dpa_align	50	72.8	
TNF	MAFFT_PT	MAFFT-GINSI	dpa_align	500	74.2	
uce	MAFFT_PT	MAFFT-GINSI	dpa_align	200	26.8	
p450	CLUSTALO	MAFFT-GINSI	dpa_align	500	45.6	
rrm	MAFFT_PT	MAFFT-GINSI	dpa_align	500	28.0	
profilin	CLUSTALO	MAFFT-GINSI	dpa_align	50	70.3	
rnasemam	CLUSTALO	MAFFT-GINSI	dpa_align	200	81.0	
egf	CLUSTALO	MAFFT-GINSI	dpa_align	2000	46.5	
trfl	MAFFT_PT	MAFFT-GINSI	dpa_align	100	1.7	
ghf5	MAFFT	MAFFT-GINSI	dpa_align	1000	53.9	
Ald_Xan_dh_2	CLUSTALO	MAFFT-GINSI	dpa_align	50	66.7	
hip	MAFFT	MAFFT-GINSI	dpa_align	500	76.7	
